  ----------------------------------------------------------
    Non-equilibrium Molecular Dynamics for Poiseuille flow  
      Last update: October 2010                             
      Authors:  C. Avendano and E. A. Muller                
                                                            
      Date : 22/ 3/2011   (d/m/y)                 
      Time :  3/28   (h/m)                          
  ----------------------------------------------------------


   --Control variables

   Statistical ensemble                            nvt_gau
   Number of time steps                            2500000
   Equilibration period                             200000
   Frecuency to report partial averages               1000
   Frecuency to write history of properties            500
   History file?                                         T
     Starts at                                     1950000
     Frecuency of writting                              50
     File option content                                 0
   Time step                                        0.0100
   Target temperature                               1.5000
   Calculation of profiles?                              T
     Frecuency of sampling                               1
     Number of bins in the profiles                    200


   --Particles details

   Details of species                                    1
   Number of molecules                                1490
   Number of sites                                       1
   Name of sites                                        N1
   Mass of the sites                                1.0000
   Equilibrium distance for harmonic bond           1.0000
   Spring constant distance for harmonic bond      30.0000


   --Wall details     
   Number of particles in the wall                    1200
   Name of particles in the wall                        W1
   Mass of the sites                                1.0000
   Tethering spring constant                      150.0000


   -- vdw interactions 
     Site1     Site2   vdwType   epsilon     sigma
        N1        N1       lj    1.00000   1.00000
        W1        W1       wca   1.00000   1.00000
        N1        W1       wca   1.00000   1.00000

   Global cut-off radius                            2.5000
   Verlet list width                                1.0000
   Verlet list ?                                         T


   --External field details    
   Extension of the external field                  3.0000
   strength of the external field                   0.1000


       step         time    totEnergy    potEnergy  kinEnergyFl  kinEnergyWa    tempFluid     tempWall       Flux_1       Flux_2
    1335000  13350.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2667E+00   0.0000E+00
    1336000  13360.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2656E+00   0.0000E+00
    1337000  13370.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2653E+00   0.0000E+00
    1338000  13380.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2657E+00   0.0000E+00
    1339000  13390.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2651E+00   0.0000E+00
    1340000  13400.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2650E+00   0.0000E+00
    1341000  13410.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2646E+00   0.0000E+00
    1342000  13420.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2646E+00   0.0000E+00
    1343000  13430.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2642E+00   0.0000E+00
    1344000  13440.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2635E+00   0.0000E+00
    1345000  13450.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2634E+00   0.0000E+00
    1346000  13460.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2636E+00   0.0000E+00
    1347000  13470.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2638E+00   0.0000E+00
    1348000  13480.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2631E+00   0.0000E+00
    1349000  13490.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2638E+00   0.0000E+00
    1350000  13500.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2638E+00   0.0000E+00
    1351000  13510.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2640E+00   0.0000E+00
    1352000  13520.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2641E+00   0.0000E+00
    1353000  13530.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2641E+00   0.0000E+00
    1354000  13540.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2634E+00   0.0000E+00
    1355000  13550.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2634E+00   0.0000E+00
    1356000  13560.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2632E+00   0.0000E+00
    1357000  13570.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2622E+00   0.0000E+00
    1358000  13580.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2617E+00   0.0000E+00
    1359000  13590.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2620E+00   0.0000E+00
    1360000  13600.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2619E+00   0.0000E+00
    1361000  13610.00000   0.4112E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2622E+00   0.0000E+00
    1362000  13620.00000   0.4112E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2625E+00   0.0000E+00
    1363000  13630.00000   0.4112E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2627E+00   0.0000E+00
    1364000  13640.00000   0.4112E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2627E+00   0.0000E+00
    1365000  13650.00000   0.4112E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2622E+00   0.0000E+00
    1366000  13660.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2623E+00   0.0000E+00
    1367000  13670.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2620E+00   0.0000E+00
    1368000  13680.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2618E+00   0.0000E+00
    1369000  13690.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2613E+00   0.0000E+00
    1370000  13700.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2615E+00   0.0000E+00
    1371000  13710.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2608E+00   0.0000E+00
    1372000  13720.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2610E+00   0.0000E+00
    1373000  13730.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2616E+00   0.0000E+00
    1374000  13740.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2618E+00   0.0000E+00
    1375000  13750.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2624E+00   0.0000E+00
    1376000  13760.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2634E+00   0.0000E+00
    1377000  13770.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2635E+00   0.0000E+00
    1378000  13780.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2638E+00   0.0000E+00
    1379000  13790.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2647E+00   0.0000E+00
    1380000  13800.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2636E+00   0.0000E+00
    1381000  13810.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2639E+00   0.0000E+00
    1382000  13820.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2631E+00   0.0000E+00
    1383000  13830.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2634E+00   0.0000E+00
    1384000  13840.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2634E+00   0.0000E+00
    1385000  13850.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2635E+00   0.0000E+00
    1386000  13860.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2637E+00   0.0000E+00
    1387000  13870.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2634E+00   0.0000E+00
    1388000  13880.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2634E+00   0.0000E+00
    1389000  13890.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2639E+00   0.0000E+00
    1390000  13900.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2644E+00   0.0000E+00
    1391000  13910.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2642E+00   0.0000E+00
    1392000  13920.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2650E+00   0.0000E+00
    1393000  13930.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2655E+00   0.0000E+00
    1394000  13940.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2647E+00   0.0000E+00
    1395000  13950.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2657E+00   0.0000E+00
    1396000  13960.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2648E+00   0.0000E+00
    1397000  13970.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2650E+00   0.0000E+00
    1398000  13980.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2652E+00   0.0000E+00
    1399000  13990.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2660E+00   0.0000E+00
    1400000  14000.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2657E+00   0.0000E+00
    1401000  14010.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2658E+00   0.0000E+00
    1402000  14020.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2652E+00   0.0000E+00
    1403000  14030.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2656E+00   0.0000E+00
    1404000  14040.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2654E+00   0.0000E+00
    1405000  14050.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2656E+00   0.0000E+00
    1406000  14060.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2654E+00   0.0000E+00
    1407000  14070.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2652E+00   0.0000E+00
    1408000  14080.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2654E+00   0.0000E+00
    1409000  14090.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2653E+00   0.0000E+00
    1410000  14100.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2655E+00   0.0000E+00
    1411000  14110.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2666E+00   0.0000E+00
    1412000  14120.00000   0.4112E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2671E+00   0.0000E+00
    1413000  14130.00000   0.4113E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2671E+00   0.0000E+00
    1414000  14140.00000   0.4113E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2675E+00   0.0000E+00
    1415000  14150.00000   0.4113E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2666E+00   0.0000E+00
    1416000  14160.00000   0.4113E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2674E+00   0.0000E+00
    1417000  14170.00000   0.4113E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2669E+00   0.0000E+00
    1418000  14180.00000   0.4113E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2665E+00   0.0000E+00
    1419000  14190.00000   0.4113E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2662E+00   0.0000E+00
    1420000  14200.00000   0.4113E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2654E+00   0.0000E+00
    1421000  14210.00000   0.4113E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2654E+00   0.0000E+00
    1422000  14220.00000   0.4113E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2648E+00   0.0000E+00
    1423000  14230.00000   0.4113E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2650E+00   0.0000E+00
    1424000  14240.00000   0.4113E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2650E+00   0.0000E+00
    1425000  14250.00000   0.4113E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2647E+00   0.0000E+00
    1426000  14260.00000   0.4113E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2646E+00   0.0000E+00
    1427000  14270.00000   0.4113E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2639E+00   0.0000E+00
    1428000  14280.00000   0.4113E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2643E+00   0.0000E+00
    1429000  14290.00000   0.4113E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2649E+00   0.0000E+00
    1430000  14300.00000   0.4113E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2648E+00   0.0000E+00
    1431000  14310.00000   0.4113E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2646E+00   0.0000E+00
    1432000  14320.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2636E+00   0.0000E+00
    1433000  14330.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2644E+00   0.0000E+00
    1434000  14340.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2638E+00   0.0000E+00
    1435000  14350.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2637E+00   0.0000E+00
    1436000  14360.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2636E+00   0.0000E+00
    1437000  14370.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2637E+00   0.0000E+00
    1438000  14380.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2636E+00   0.0000E+00
    1439000  14390.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2635E+00   0.0000E+00
    1440000  14400.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2631E+00   0.0000E+00
    1441000  14410.00000   0.4113E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2629E+00   0.0000E+00
    1442000  14420.00000   0.4113E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2630E+00   0.0000E+00
    1443000  14430.00000   0.4113E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2637E+00   0.0000E+00
    1444000  14440.00000   0.4113E+04  -0.1951E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2644E+00   0.0000E+00
    1445000  14450.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2645E+00   0.0000E+00
    1446000  14460.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2644E+00   0.0000E+00
    1447000  14470.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2651E+00   0.0000E+00
    1448000  14480.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2651E+00   0.0000E+00
    1449000  14490.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2657E+00   0.0000E+00
    1450000  14500.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2656E+00   0.0000E+00
    1451000  14510.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2651E+00   0.0000E+00
    1452000  14520.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2649E+00   0.0000E+00
    1453000  14530.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2651E+00   0.0000E+00
    1454000  14540.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2649E+00   0.0000E+00
    1455000  14550.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2652E+00   0.0000E+00
    1456000  14560.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2649E+00   0.0000E+00
    1457000  14570.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2652E+00   0.0000E+00
    1458000  14580.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2655E+00   0.0000E+00
    1459000  14590.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2656E+00   0.0000E+00
    1460000  14600.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2653E+00   0.0000E+00
    1461000  14610.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2646E+00   0.0000E+00
    1462000  14620.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2654E+00   0.0000E+00
    1463000  14630.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2656E+00   0.0000E+00
    1464000  14640.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2655E+00   0.0000E+00
    1465000  14650.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2657E+00   0.0000E+00
    1466000  14660.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2660E+00   0.0000E+00
    1467000  14670.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2664E+00   0.0000E+00
    1468000  14680.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2667E+00   0.0000E+00
    1469000  14690.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2665E+00   0.0000E+00
    1470000  14700.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2656E+00   0.0000E+00
    1471000  14710.00000   0.4114E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2662E+00   0.0000E+00
    1472000  14720.00000   0.4114E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2656E+00   0.0000E+00
    1473000  14730.00000   0.4114E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2655E+00   0.0000E+00
    1474000  14740.00000   0.4114E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2659E+00   0.0000E+00
    1475000  14750.00000   0.4114E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2660E+00   0.0000E+00
    1476000  14760.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2653E+00   0.0000E+00
    1477000  14770.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2653E+00   0.0000E+00
    1478000  14780.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2649E+00   0.0000E+00
    1479000  14790.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2653E+00   0.0000E+00
    1480000  14800.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2652E+00   0.0000E+00
    1481000  14810.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2655E+00   0.0000E+00
    1482000  14820.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2656E+00   0.0000E+00
    1483000  14830.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2655E+00   0.0000E+00
    1484000  14840.00000   0.4113E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2662E+00   0.0000E+00
    1485000  14850.00000   0.4112E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2656E+00   0.0000E+00
    1486000  14860.00000   0.4112E+04  -0.1950E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2671E+00   0.0000E+00
    1487000  14870.00000   0.4112E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2667E+00   0.0000E+00
    1488000  14880.00000   0.4112E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2663E+00   0.0000E+00
    1489000  14890.00000   0.4112E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2660E+00   0.0000E+00
    1490000  14900.00000   0.4112E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2666E+00   0.0000E+00
    1491000  14910.00000   0.4112E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2668E+00   0.0000E+00
    1492000  14920.00000   0.4112E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2666E+00   0.0000E+00
    1493000  14930.00000   0.4112E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2664E+00   0.0000E+00
    1494000  14940.00000   0.4112E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2668E+00   0.0000E+00
    1495000  14950.00000   0.4112E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2661E+00   0.0000E+00
    1496000  14960.00000   0.4112E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2657E+00   0.0000E+00
    1497000  14970.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2652E+00   0.0000E+00
    1498000  14980.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2651E+00   0.0000E+00
    1499000  14990.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2647E+00   0.0000E+00
    1500000  15000.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2653E+00   0.0000E+00
    1501000  15010.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2649E+00   0.0000E+00
    1502000  15020.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2648E+00   0.0000E+00
    1503000  15030.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2639E+00   0.0000E+00
    1504000  15040.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2632E+00   0.0000E+00
    1505000  15050.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2634E+00   0.0000E+00
    1506000  15060.00000   0.4111E+04  -0.1951E+04   0.3363E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2636E+00   0.0000E+00
